,Trial,Block,Subject,Original_trial,Condition,Perturb_type,Perturb_size,Perturb_bip,Valid_trial,Message,Error
865,14,0,12,14,2,1,0,20,1,;SB;FB;NB;A125;I500;n35;P0;B20;T1;X,NoError
866,15,0,12,15,4,1,50,19,1,;SB;FB;NB;A125;I500;n35;P50;B19;T1;X,NoError
867,16,0,12,16,2,1,0,18,1,;SB;FB;NB;A125;I500;n35;P0;B18;T1;X,NoError
868,17,0,12,17,0,1,-50,21,1,;SB;FB;NB;A125;I500;n35;P-50;B21;T1;X,NoError
869,18,0,12,18,3,1,20,20,1,;SB;FB;NB;A125;I500;n35;P20;B20;T1;X,NoError
870,19,0,12,19,3,1,20,20,1,;SB;FB;NB;A125;I500;n35;P20;B20;T1;X,NoError
871,20,0,12,2,4,1,50,21,1,;SB;FB;NB;A125;I500;n35;P50;B21;T1;X,NoError
872,21,0,12,3,2,1,0,19,1,;SB;FB;NB;A125;I500;n35;P0;B19;T1;X,NoError
873,22,0,12,4,0,1,-50,19,1,;SB;FB;NB;A125;I500;n35;P-50;B19;T1;X,NoError
874,23,0,12,5,4,1,50,21,0,;SB;FB;NB;A125;I500;n35;P50;B21;T1;X,NonAssignedResp
875,24,0,12,6,1,1,-20,18,1,;SB;FB;NB;A125;I500;n35;P-20;B18;T1;X,NoError
876,25,0,12,7,0,1,-50,18,1,;SB;FB;NB;A125;I500;n35;P-50;B18;T1;X,NoError
877,26,0,12,8,2,1,0,18,1,;SB;FB;NB;A125;I500;n35;P0;B18;T1;X,NoError
878,27,0,12,10,3,1,20,20,1,;SB;FB;NB;A125;I500;n35;P20;B20;T1;X,NoError
879,28,0,12,11,4,1,50,21,0,;SB;FB;NB;A125;I500;n35;P50;B21;T1;X,NonAssignedResp
880,29,0,12,5,4,1,50,21,0,;SB;FB;NB;A125;I500;n35;P50;B21;T1;X,NonAssignedResp
881,30,0,12,11,4,1,50,21,0,;SB;FB;NB;A125;I500;n35;P50;B21;T1;X,NonAssignedResp
882,31,0,12,5,4,1,50,21,0,;SB;FB;NB;A125;I500;n35;P50;B21;T1;X,NonAssignedResp
883,32,0,12,11,4,1,50,21,0,;SB;FB;NB;A125;I500;n35;P50;B21;T1;X,NonAssignedResp
884,33,0,12,5,4,1,50,21,1,;SB;FB;NB;A125;I500;n35;P50;B21;T1;X,NoError
885,34,0,12,11,4,1,50,21,1,;SB;FB;NB;A125;I500;n35;P50;B21;T1;X,NoError
886,0,1,12,0,2,1,0,21,1,;SB;FB;NB;A125;I500;n35;P0;B21;T1;X,NoError
887,1,1,12,1,1,1,-20,18,1,;SB;FB;NB;A125;I500;n35;P-20;B18;T1;X,NoError
888,2,1,12,2,0,1,-50,21,1,;SB;FB;NB;A125;I500;n35;P-50;B21;T1;X,NoError
889,3,1,12,3,1,1,-20,19,1,;SB;FB;NB;A125;I500;n35;P-20;B19;T1;X,NoError
890,4,1,12,4,2,1,0,19,1,;SB;FB;NB;A125;I500;n35;P0;B19;T1;X,NoError
891,5,1,12,5,0,1,-50,20,1,;SB;FB;NB;A125;I500;n35;P-50;B20;T1;X,NoError
892,6,1,12,6,4,1,50,17,0,;SB;FB;NB;A125;I500;n35;P50;B17;T1;X,NonAssignedResp
893,7,1,12,7,3,1,20,20,1,;SB;FB;NB;A125;I500;n35;P20;B20;T1;X,NoError
894,8,1,12,8,0,1,-50,20,0,;SB;FB;NB;A125;I500;n35;P-50;B20;T1;X,NonAssignedResp
895,9,1,12,9,4,1,50,18,0,;SB;FB;NB;A125;I500;n35;P50;B18;T1;X,NonAssignedResp
896,10,1,12,10,2,1,0,17,1,;SB;FB;NB;A125;I500;n35;P0;B17;T1;X,NoError
897,11,1,12,11,4,1,50,17,1,;SB;FB;NB;A125;I500;n35;P50;B17;T1;X,NoError
898,12,1,12,12,3,1,20,17,1,;SB;FB;NB;A125;I500;n35;P20;B17;T1;X,NoError
899,13,1,12,13,0,1,-50,19,1,;SB;FB;NB;A125;I500;n35;P-50;B19;T1;X,NoError
900,14,1,12,14,4,1,50,19,1,;SB;FB;NB;A125;I500;n35;P50;B19;T1;X,NoError
901,15,1,12,15,0,1,-50,21,1,;SB;FB;NB;A125;I500;n35;P-50;B21;T1;X,NoError
902,16,1,12,16,4,1,50,17,1,;SB;FB;NB;A125;I500;n35;P50;B17;T1;X,NoError
903,17,1,12,17,1,1,-20,19,1,;SB;FB;NB;A125;I500;n35;P-20;B19;T1;X,NoError
904,18,1,12,18,2,1,0,18,0,;SB;FB;NB;A125;I500;n35;P0;B18;T1;X,NonAssignedResp
905,19,1,12,19,0,1,-50,21,1,;SB;FB;NB;A125;I500;n35;P-50;B21;T1;X,NoError
906,20,1,12,6,4,1,50,17,1,;SB;FB;NB;A125;I500;n35;P50;B17;T1;X,NoError
907,21,1,12,8,0,1,-50,20,1,;SB;FB;NB;A125;I500;n35;P-50;B20;T1;X,NoError
908,22,1,12,9,4,1,50,18,1,;SB;FB;NB;A125;I500;n35;P50;B18;T1;X,NoError
909,23,1,12,18,2,1,0,18,1,;SB;FB;NB;A125;I500;n35;P0;B18;T1;X,NoError
910,0,2,12,0,1,1,-20,17,1,;SB;FB;NB;A125;I500;n35;P-20;B17;T1;X,NoError
911,1,2,12,1,3,1,20,21,1,;SB;FB;NB;A125;I500;n35;P20;B21;T1;X,NoError
912,2,2,12,2,2,1,0,21,1,;SB;FB;NB;A125;I500;n35;P0;B21;T1;X,NoError
913,3,2,12,3,2,1,0,18,1,;SB;FB;NB;A125;I500;n35;P0;B18;T1;X,NoError
914,4,2,12,4,1,1,-20,17,1,;SB;FB;NB;A125;I500;n35;P-20;B17;T1;X,NoError
915,5,2,12,5,3,1,20,21,0,;SB;FB;NB;A125;I500;n35;P20;B21;T1;X,NonAssignedResp
916,6,2,12,6,0,1,-50,21,1,;SB;FB;NB;A125;I500;n35;P-50;B21;T1;X,NoError
917,7,2,12,7,0,1,-50,21,1,;SB;FB;NB;A125;I500;n35;P-50;B21;T1;X,NoError
918,8,2,12,8,1,1,-20,18,1,;SB;FB;NB;A125;I500;n35;P-20;B18;T1;X,NoError
919,9,2,12,9,3,1,20,19,1,;SB;FB;NB;A125;I500;n35;P20;B19;T1;X,NoError
920,10,2,12,10,2,1,0,20,1,;SB;FB;NB;A125;I500;n35;P0;B20;T1;X,NoError
921,11,2,12,11,4,1,50,17,1,;SB;FB;NB;A125;I500;n35;P50;B17;T1;X,NoError
922,12,2,12,12,3,1,20,19,1,;SB;FB;NB;A125;I500;n35;P20;B19;T1;X,NoError
923,13,2,12,13,2,1,0,17,1,;SB;FB;NB;A125;I500;n35;P0;B17;T1;X,NoError
924,14,2,12,14,3,1,20,20,1,;SB;FB;NB;A125;I500;n35;P20;B20;T1;X,NoError
925,15,2,12,15,0,1,-50,19,1,;SB;FB;NB;A125;I500;n35;P-50;B19;T1;X,NoError
926,16,2,12,16,3,1,20,18,1,;SB;FB;NB;A125;I500;n35;P20;B18;T1;X,NoError
927,17,2,12,17,3,1,20,18,1,;SB;FB;NB;A125;I500;n35;P20;B18;T1;X,NoError
928,18,2,12,18,1,1,-20,18,1,;SB;FB;NB;A125;I500;n35;P-20;B18;T1;X,NoError
929,19,2,12,19,4,1,50,19,1,;SB;FB;NB;A125;I500;n35;P50;B19;T1;X,NoError
930,20,2,12,5,3,1,20,21,1,;SB;FB;NB;A125;I500;n35;P20;B21;T1;X,NoError
931,0,0,13,0,2,1,0,17,1,;SB;FB;NB;A125;I500;n35;P0;B17;T1;X,NoError
932,1,0,13,1,1,1,-20,18,1,;SB;FB;NB;A125;I500;n35;P-20;B18;T1;X,NoError
933,2,0,13,2,3,1,20,21,1,;SB;FB;NB;A125;I500;n35;P20;B21;T1;X,NoError
934,3,0,13,3,4,1,50,17,0,;SB;FB;NB;A125;I500;n35;P50;B17;T1;X,SkipStim
935,4,0,13,4,2,1,0,17,0,;SB;FB;NB;A125;I500;n35;P0;B17;T1;X,SkipStim
936,5,0,13,5,3,1,20,17,1,;SB;FB;NB;A125;I500;n35;P20;B17;T1;X,NoError
937,6,0,13,6,4,1,50,17,1,;SB;FB;NB;A125;I500;n35;P50;B17;T1;X,NoError
938,7,0,13,7,0,1,-50,17,0,;SB;FB;NB;A125;I500;n35;P-50;B17;T1;X,NonAssignedResp
939,8,0,13,8,0,1,-50,17,1,;SB;FB;NB;A125;I500;n35;P-50;B17;T1;X,NoError
940,9,0,13,9,4,1,50,18,0,;SB;FB;NB;A125;I500;n35;P50;B18;T1;X,NonAssignedResp
941,10,0,13,10,0,1,-50,18,0,;SB;FB;NB;A125;I500;n35;P-50;B18;T1;X,NonAssignedResp
942,11,0,13,11,0,1,-50,18,1,;SB;FB;NB;A125;I500;n35;P-50;B18;T1;X,NoError
943,12,0,13,12,3,1,20,17,1,;SB;FB;NB;A125;I500;n35;P20;B17;T1;X,NoError
944,13,0,13,13,1,1,-20,21,1,;SB;FB;NB;A125;I500;n35;P-20;B21;T1;X,NoError
945,14,0,13,14,4,1,50,17,1,;SB;FB;NB;A125;I500;n35;P50;B17;T1;X,NoError
946,15,0,13,15,3,1,20,21,1,;SB;FB;NB;A125;I500;n35;P20;B21;T1;X,NoError
947,16,0,13,16,2,1,0,21,1,;SB;FB;NB;A125;I500;n35;P0;B21;T1;X,NoError
948,17,0,13,17,0,1,-50,19,0,;SB;FB;NB;A125;I500;n35;P-50;B19;T1;X,NonAssignedResp
949,18,0,13,18,2,1,0,18,0,;SB;FB;NB;A125;I500;n35;P0;B18;T1;X,SkipStim
950,19,0,13,19,1,1,-20,18,0,;SB;FB;NB;A125;I500;n35;P-20;B18;T1;X,SkipStim
951,20,0,13,3,4,1,50,17,1,;SB;FB;NB;A125;I500;n35;P50;B17;T1;X,NoError
952,21,0,13,4,2,1,0,17,1,;SB;FB;NB;A125;I500;n35;P0;B17;T1;X,NoError
953,22,0,13,7,0,1,-50,17,1,;SB;FB;NB;A125;I500;n35;P-50;B17;T1;X,NoError
954,23,0,13,9,4,1,50,18,1,;SB;FB;NB;A125;I500;n35;P50;B18;T1;X,NoError
955,24,0,13,10,0,1,-50,18,1,;SB;FB;NB;A125;I500;n35;P-50;B18;T1;X,NoError
956,25,0,13,17,0,1,-50,19,1,;SB;FB;NB;A125;I500;n35;P-50;B19;T1;X,NoError
957,26,0,13,18,2,1,0,18,1,;SB;FB;NB;A125;I500;n35;P0;B18;T1;X,NoError
958,27,0,13,19,1,1,-20,18,0,;SB;FB;NB;A125;I500;n35;P-20;B18;T1;X,SkipStim
959,28,0,13,19,1,1,-20,18,1,;SB;FB;NB;A125;I500;n35;P-20;B18;T1;X,NoError
960,0,1,13,0,1,1,-20,17,1,;SB;FB;NB;A125;I500;n35;P-20;B17;T1;X,NoError
961,1,1,13,1,0,1,-50,17,1,;SB;FB;NB;A125;I500;n35;P-50;B17;T1;X,NoError
962,2,1,13,2,0,1,-50,19,1,;SB;FB;NB;A125;I500;n35;P-50;B19;T1;X,NoError
963,3,1,13,3,4,1,50,19,1,;SB;FB;NB;A125;I500;n35;P50;B19;T1;X,NoError
964,4,1,13,4,3,1,20,18,0,;SB;FB;NB;A125;I500;n35;P20;B18;T1;X,NonAssignedResp
965,5,1,13,5,4,1,50,20,1,;SB;FB;NB;A125;I500;n35;P50;B20;T1;X,NoError
966,6,1,13,6,1,1,-20,18,1,;SB;FB;NB;A125;I500;n35;P-20;B18;T1;X,NoError
967,7,1,13,7,3,1,20,21,1,;SB;FB;NB;A125;I500;n35;P20;B21;T1;X,NoError
968,8,1,13,8,4,1,50,21,1,;SB;FB;NB;A125;I500;n35;P50;B21;T1;X,NoError
969,9,1,13,9,0,1,-50,17,1,;SB;FB;NB;A125;I500;n35;P-50;B17;T1;X,NoError
970,10,1,13,10,1,1,-20,21,1,;SB;FB;NB;A125;I500;n35;P-20;B21;T1;X,NoError
971,11,1,13,11,2,1,0,19,1,;SB;FB;NB;A125;I500;n35;P0;B19;T1;X,NoError
972,12,1,13,12,2,1,0,21,1,;SB;FB;NB;A125;I500;n35;P0;B21;T1;X,NoError
973,13,1,13,13,4,1,50,18,1,;SB;FB;NB;A125;I500;n35;P50;B18;T1;X,NoError
974,14,1,13,14,3,1,20,21,0,;SB;FB;NB;A125;I500;n35;P20;B21;T1;X,NonAssignedResp
975,15,1,13,15,2,1,0,18,0,;SB;FB;NB;A125;I500;n35;P0;B18;T1;X,NonAssignedResp
976,16,1,13,16,3,1,20,20,1,;SB;FB;NB;A125;I500;n35;P20;B20;T1;X,NoError
977,17,1,13,17,3,1,20,20,1,;SB;FB;NB;A125;I500;n35;P20;B20;T1;X,NoError
978,18,1,13,18,2,1,0,21,1,;SB;FB;NB;A125;I500;n35;P0;B21;T1;X,NoError
979,19,1,13,19,1,1,-20,20,1,;SB;FB;NB;A125;I500;n35;P-20;B20;T1;X,NoError
980,20,1,13,4,3,1,20,18,1,;SB;FB;NB;A125;I500;n35;P20;B18;T1;X,NoError
981,21,1,13,14,3,1,20,21,1,;SB;FB;NB;A125;I500;n35;P20;B21;T1;X,NoError
982,22,1,13,15,2,1,0,18,1,;SB;FB;NB;A125;I500;n35;P0;B18;T1;X,NoError
983,0,2,13,0,3,1,20,21,1,;SB;FB;NB;A125;I500;n35;P20;B21;T1;X,NoError
984,1,2,13,1,0,1,-50,19,1,;SB;FB;NB;A125;I500;n35;P-50;B19;T1;X,NoError
985,2,2,13,2,2,1,0,21,1,;SB;FB;NB;A125;I500;n35;P0;B21;T1;X,NoError
986,3,2,13,3,3,1,20,17,1,;SB;FB;NB;A125;I500;n35;P20;B17;T1;X,NoError
987,4,2,13,4,1,1,-20,19,1,;SB;FB;NB;A125;I500;n35;P-20;B19;T1;X,NoError
988,5,2,13,5,4,1,50,20,1,;SB;FB;NB;A125;I500;n35;P50;B20;T1;X,NoError
989,6,2,13,6,4,1,50,18,1,;SB;FB;NB;A125;I500;n35;P50;B18;T1;X,NoError
990,7,2,13,7,2,1,0,20,1,;SB;FB;NB;A125;I500;n35;P0;B20;T1;X,NoError
991,8,2,13,8,1,1,-20,17,1,;SB;FB;NB;A125;I500;n35;P-20;B17;T1;X,NoError
992,9,2,13,9,3,1,20,20,1,;SB;FB;NB;A125;I500;n35;P20;B20;T1;X,NoError
993,10,2,13,10,0,1,-50,17,1,;SB;FB;NB;A125;I500;n35;P-50;B17;T1;X,NoError
994,11,2,13,11,2,1,0,20,1,;SB;FB;NB;A125;I500;n35;P0;B20;T1;X,NoError
995,12,2,13,12,1,1,-20,17,1,;SB;FB;NB;A125;I500;n35;P-20;B17;T1;X,NoError
996,13,2,13,13,1,1,-20,20,1,;SB;FB;NB;A125;I500;n35;P-20;B20;T1;X,NoError
997,14,2,13,14,0,1,-50,21,0,;SB;FB;NB;A125;I500;n35;P-50;B21;T1;X,NonAssignedResp
998,15,2,13,15,0,1,-50,21,1,;SB;FB;NB;A125;I500;n35;P-50;B21;T1;X,NoError
999,16,2,13,16,4,1,50,17,0,;SB;FB;NB;A125;I500;n35;P50;B17;T1;X,NonAssignedResp
1000,17,2,13,17,4,1,50,21,0,;SB;FB;NB;A125;I500;n35;P50;B21;T1;X,NonAssignedResp
1001,18,2,13,18,1,1,-20,20,1,;SB;FB;NB;A125;I500;n35;P-20;B20;T1;X,NoError
1002,19,2,13,19,2,1,0,21,1,;SB;FB;NB;A125;I500;n35;P0;B21;T1;X,NoError
1003,20,2,13,14,0,1,-50,21,1,;SB;FB;NB;A125;I500;n35;P-50;B21;T1;X,NoError
1004,21,2,13,16,4,1,50,17,1,;SB;FB;NB;A125;I500;n35;P50;B17;T1;X,NoError
1005,22,2,13,17,4,1,50,21,1,;SB;FB;NB;A125;I500;n35;P50;B21;T1;X,NoError
1006,0,0,14,0,0,1,-50,21,1,;SB;FB;NB;A125;I500;n35;P-50;B21;T1;X,NoError
1007,1,0,14,1,3,1,20,20,1,;SB;FB;NB;A125;I500;n35;P20;B20;T1;X,NoError
1008,2,0,14,2,4,1,50,19,1,;SB;FB;NB;A125;I500;n35;P50;B19;T1;X,NoError
1009,3,0,14,3,2,1,0,20,1,;SB;FB;NB;A125;I500;n35;P0;B20;T1;X,NoError
1010,4,0,14,4,1,1,-20,19,1,;SB;FB;NB;A125;I500;n35;P-20;B19;T1;X,NoError
1011,5,0,14,5,1,1,-20,20,1,;SB;FB;NB;A125;I500;n35;P-20;B20;T1;X,NoError
1012,6,0,14,6,3,1,20,17,1,;SB;FB;NB;A125;I500;n35;P20;B17;T1;X,NoError
1013,7,0,14,7,3,1,20,17,0,;SB;FB;NB;A125;I500;n35;P20;B17;T1;X,SkipStim
1014,8,0,14,8,2,1,0,19,0,;SB;FB;NB;A125;I500;n35;P0;B19;T1;X,NonAssignedResp
1015,9,0,14,9,0,1,-50,21,1,;SB;FB;NB;A125;I500;n35;P-50;B21;T1;X,NoError
1016,10,0,14,10,4,1,50,17,0,;SB;FB;NB;A125;I500;n35;P50;B17;T1;X,SkipStim
1017,11,0,14,11,0,1,-50,18,1,;SB;FB;NB;A125;I500;n35;P-50;B18;T1;X,NoError
1018,12,0,14,12,4,1,50,20,0,;SB;FB;NB;A125;I500;n35;P50;B20;T1;X,SkipStim
1019,13,0,14,13,1,1,-20,18,0,;SB;FB;NB;A125;I500;n35;P-20;B18;T1;X,SkipStim
1020,14,0,14,14,3,1,20,20,1,;SB;FB;NB;A125;I500;n35;P20;B20;T1;X,NoError
1021,15,0,14,15,4,1,50,19,1,;SB;FB;NB;A125;I500;n35;P50;B19;T1;X,NoError
1022,16,0,14,16,3,1,20,20,1,;SB;FB;NB;A125;I500;n35;P20;B20;T1;X,NoError
1023,17,0,14,17,1,1,-20,19,0,;SB;FB;NB;A125;I500;n35;P-20;B19;T1;X,SkipStim
1024,18,0,14,18,3,1,20,17,1,;SB;FB;NB;A125;I500;n35;P20;B17;T1;X,NoError
1025,19,0,14,19,4,1,50,19,0,;SB;FB;NB;A125;I500;n35;P50;B19;T1;X,SkipStim
1026,20,0,14,7,3,1,20,17,0,;SB;FB;NB;A125;I500;n35;P20;B17;T1;X,SkipStim
1027,21,0,14,8,2,1,0,19,1,;SB;FB;NB;A125;I500;n35;P0;B19;T1;X,NoError
1028,22,0,14,10,4,1,50,17,0,;SB;FB;NB;A125;I500;n35;P50;B17;T1;X,SkipStim
1029,23,0,14,12,4,1,50,20,1,;SB;FB;NB;A125;I500;n35;P50;B20;T1;X,NoError
1030,24,0,14,13,1,1,-20,18,1,;SB;FB;NB;A125;I500;n35;P-20;B18;T1;X,NoError
1031,25,0,14,17,1,1,-20,19,0,;SB;FB;NB;A125;I500;n35;P-20;B19;T1;X,SkipStim
1032,26,0,14,19,4,1,50,19,0,;SB;FB;NB;A125;I500;n35;P50;B19;T1;X,SkipStim
1033,27,0,14,7,3,1,20,17,1,;SB;FB;NB;A125;I500;n35;P20;B17;T1;X,NoError
1034,28,0,14,10,4,1,50,17,0,;SB;FB;NB;A125;I500;n35;P50;B17;T1;X,SkipStim
1035,29,0,14,17,1,1,-20,19,1,;SB;FB;NB;A125;I500;n35;P-20;B19;T1;X,NoError
1036,30,0,14,19,4,1,50,19,1,;SB;FB;NB;A125;I500;n35;P50;B19;T1;X,NoError
1037,31,0,14,10,4,1,50,17,1,;SB;FB;NB;A125;I500;n35;P50;B17;T1;X,NoError
1038,0,1,14,0,1,1,-20,18,1,;SB;FB;NB;A125;I500;n35;P-20;B18;T1;X,NoError
1039,1,1,14,1,3,1,20,18,1,;SB;FB;NB;A125;I500;n35;P20;B18;T1;X,NoError
1040,2,1,14,2,0,1,-50,21,1,;SB;FB;NB;A125;I500;n35;P-50;B21;T1;X,NoError
1041,3,1,14,3,2,1,0,21,1,;SB;FB;NB;A125;I500;n35;P0;B21;T1;X,NoError
1042,4,1,14,4,2,1,0,20,0,;SB;FB;NB;A125;I500;n35;P0;B20;T1;X,SkipStim
1043,5,1,14,5,0,1,-50,20,1,;SB;FB;NB;A125;I500;n35;P-50;B20;T1;X,NoError
1044,6,1,14,6,4,1,50,19,1,;SB;FB;NB;A125;I500;n35;P50;B19;T1;X,NoError
1045,7,1,14,7,1,1,-20,17,1,;SB;FB;NB;A125;I500;n35;P-20;B17;T1;X,NoError
1046,8,1,14,8,1,1,-20,21,1,;SB;FB;NB;A125;I500;n35;P-20;B21;T1;X,NoError
1047,9,1,14,9,4,1,50,21,1,;SB;FB;NB;A125;I500;n35;P50;B21;T1;X,NoError
1048,10,1,14,10,0,1,-50,19,0,;SB;FB;NB;A125;I500;n35;P-50;B19;T1;X,SkipStim
1049,11,1,14,11,4,1,50,21,1,;SB;FB;NB;A125;I500;n35;P50;B21;T1;X,NoError
1050,12,1,14,12,4,1,50,17,1,;SB;FB;NB;A125;I500;n35;P50;B17;T1;X,NoError
1051,13,1,14,13,0,1,-50,17,1,;SB;FB;NB;A125;I500;n35;P-50;B17;T1;X,NoError
1052,14,1,14,14,2,1,0,17,1,;SB;FB;NB;A125;I500;n35;P0;B17;T1;X,NoError
1053,15,1,14,15,4,1,50,19,1,;SB;FB;NB;A125;I500;n35;P50;B19;T1;X,NoError
1054,16,1,14,16,1,1,-20,18,1,;SB;FB;NB;A125;I500;n35;P-20;B18;T1;X,NoError
1055,17,1,14,17,2,1,0,17,1,;SB;FB;NB;A125;I500;n35;P0;B17;T1;X,NoError
1056,18,1,14,18,3,1,20,21,0,;SB;FB;NB;A125;I500;n35;P20;B21;T1;X,SkipStim
1057,19,1,14,19,4,1,50,21,1,;SB;FB;NB;A125;I500;n35;P50;B21;T1;X,NoError
1058,20,1,14,4,2,1,0,20,0,;SB;FB;NB;A125;I500;n35;P0;B20;T1;X,SkipStim
1059,21,1,14,10,0,1,-50,19,1,;SB;FB;NB;A125;I500;n35;P-50;B19;T1;X,NoError
1060,22,1,14,18,3,1,20,21,0,;SB;FB;NB;A125;I500;n35;P20;B21;T1;X,SkipStim
1061,23,1,14,4,2,1,0,20,1,;SB;FB;NB;A125;I500;n35;P0;B20;T1;X,NoError
1062,24,1,14,18,3,1,20,21,0,;SB;FB;NB;A125;I500;n35;P20;B21;T1;X,SkipStim
1063,25,1,14,18,3,1,20,21,1,;SB;FB;NB;A125;I500;n35;P20;B21;T1;X,NoError
1064,0,2,14,0,3,1,20,18,1,;SB;FB;NB;A125;I500;n35;P20;B18;T1;X,NoError
1065,1,2,14,1,0,1,-50,17,1,;SB;FB;NB;A125;I500;n35;P-50;B17;T1;X,NoError
1066,2,2,14,2,2,1,0,18,1,;SB;FB;NB;A125;I500;n35;P0;B18;T1;X,NoError
1067,3,2,14,3,1,1,-20,20,1,;SB;FB;NB;A125;I500;n35;P-20;B20;T1;X,NoError
1068,4,2,14,4,2,1,0,20,1,;SB;FB;NB;A125;I500;n35;P0;B20;T1;X,NoError
1069,5,2,14,5,0,1,-50,19,1,;SB;FB;NB;A125;I500;n35;P-50;B19;T1;X,NoError
1070,6,2,14,6,2,1,0,17,1,;SB;FB;NB;A125;I500;n35;P0;B17;T1;X,NoError
1071,7,2,14,7,3,1,20,18,1,;SB;FB;NB;A125;I500;n35;P20;B18;T1;X,NoError
1072,8,2,14,8,1,1,-20,19,1,;SB;FB;NB;A125;I500;n35;P-20;B19;T1;X,NoError
1073,9,2,14,9,2,1,0,18,1,;SB;FB;NB;A125;I500;n35;P0;B18;T1;X,NoError
1074,10,2,14,10,2,1,0,21,1,;SB;FB;NB;A125;I500;n35;P0;B21;T1;X,NoError
1075,11,2,14,11,2,1,0,19,1,;SB;FB;NB;A125;I500;n35;P0;B19;T1;X,NoError
1076,12,2,14,12,1,1,-20,20,1,;SB;FB;NB;A125;I500;n35;P-20;B20;T1;X,NoError
